iter	Passed	Remaining
497	383	386
498	384	385
499	384	384
500	385	383
501	385	382
502	385	381
503	386	380
504	386	379
505	387	377
506	387	376
507	388	375
508	388	374
509	389	373
510	389	372
511	390	371
512	390	370
513	391	369
514	391	368
515	392	367
516	392	366
517	393	365
518	393	364
519	394	363
520	394	362
521	395	361
522	395	360
523	395	359
524	396	358
525	397	357
526	397	356
527	398	355
528	398	354
529	398	353
530	399	352
531	400	351
532	400	350
533	400	349
534	401	348
535	401	347
536	402	346
537	402	345
538	403	344
539	403	343
540	403	342
541	404	341
542	404	340
543	405	339
544	405	338
545	406	337
546	406	336
547	406	335
548	407	334
549	407	333
550	408	332
551	408	331
552	409	330
553	409	329
554	410	328
555	410	328
556	411	327
557	411	326
558	412	325
559	412	324
560	413	323
561	413	322
562	414	321
563	415	320
564	415	319
565	416	318
566	416	318
567	417	317
568	417	316
569	418	315
570	418	314
571	419	313
572	419	312
573	420	311
574	420	310
575	421	310
576	421	309
577	421	308
578	422	307
579	422	306
580	423	305
581	423	304
582	424	303
583	425	302
584	425	301
585	426	300
586	426	300
587	426	299
588	427	298
589	427	297
590	428	296
591	428	295
592	429	294
593	429	293
594	430	292
595	430	291
596	431	291
597	431	290
598	432	289
599	432	288
600	433	287
601	433	286
602	434	285
603	434	285
604	435	284
605	435	283
606	436	282
607	436	281
608	437	280
609	437	279
610	437	278
611	438	278
612	438	277
613	439	276
614	439	275
615	440	274
616	440	273
617	441	272
618	441	271
619	442	270
620	442	270
621	442	269
622	443	268
623	443	267
624	444	266
625	444	265
626	444	264
627	445	263
628	445	262
629	445	261
630	446	260
631	446	260
632	447	259
633	447	258
634	447	257
635	448	256
636	448	255
637	449	254
638	449	253
639	449	253
640	450	252
641	450	251
642	450	250
643	451	249
644	451	248
645	452	247
646	452	246
647	453	246
648	453	245
649	453	244
650	454	243
651	454	242
652	455	241
653	455	240
654	455	240
655	456	239
656	456	238
657	457	237
658	457	236
659	457	235
660	458	235
661	458	234
662	459	233
663	459	232
664	459	231
665	460	230
666	460	230
667	461	229
668	461	228
669	461	227
670	462	226
671	462	225
672	463	225
673	463	224
674	463	223
675	464	222
676	464	221
677	465	220
678	465	220
679	466	219
680	466	218
681	466	217
682	467	216
683	467	216
684	467	215
685	468	214
686	468	213
687	469	212
688	469	211
689	470	211
690	470	210
691	470	209
692	471	208
693	471	207
694	472	207
695	472	206
696	472	205
697	473	204
698	473	203
699	474	203
700	474	202
701	474	201
702	475	200
703	475	199
704	476	199
705	476	198
706	476	197
707	477	196
708	477	196
709	478	195
710	478	194
711	478	193
712	479	192
713	479	192
714	480	191
715	480	190
716	480	189
717	481	189
718	481	188
719	482	187
720	482	186
721	482	185
722	483	185
723	483	184
724	484	183
725	484	182
726	484	182
727	485	181
728	485	180
729	486	179
730	486	179
731	486	178
732	487	177
733	487	176
734	488	175
735	488	175
736	488	174
737	489	173
738	489	172
739	490	172
740	490	171
741	490	170
742	491	169
743	491	169
744	491	168
745	492	167
746	492	166
747	493	166
748	493	165
749	493	164
750	494	163
751	494	163
752	495	162
753	495	161
754	496	160
755	496	160
756	496	159
757	497	158
758	497	157
759	498	157
760	498	156
761	498	155
762	499	155
763	499	154
764	500	153
765	500	152
766	500	152
767	501	151
768	501	150
769	502	149
770	502	149
771	502	148
772	503	147
773	503	147
774	504	146
775	504	145
776	504	144
777	505	144
778	505	143
779	506	142
780	506	141
781	506	141
782	507	140
783	507	139
784	507	139
785	508	138
786	508	137
787	509	136
788	509	136
789	509	135
790	510	134
791	510	134
792	511	133
793	511	132
794	511	131
795	512	131
796	512	130
797	513	129
798	513	129
799	513	128
800	514	127
801	514	127
802	515	126
803	515	125
804	515	124
805	516	124
806	516	123
807	517	122
808	517	122
809	518	121
810	518	120
811	518	120
812	519	119
813	519	118
814	519	118
815	520	117
816	520	116
817	521	115
818	521	115
819	521	114
820	522	113
821	522	113
822	523	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	526	106
832	527	105
833	527	105
834	528	104
835	528	103
836	528	102
837	529	102
838	529	101
839	530	100
840	530	100
841	530	99
842	531	98
843	531	98
844	531	97
845	532	96
846	532	96
847	533	95
848	533	94
849	533	94
850	534	93
851	534	92
852	535	92
853	535	91
854	535	90
855	536	90
856	536	89
857	537	88
858	537	88
859	537	87
860	538	86
861	538	86
862	539	85
863	539	84
864	540	84
865	540	83
866	540	82
867	541	82
868	541	81
869	542	80
870	542	80
871	543	79
872	543	79
873	543	78
874	544	77
875	544	77
876	545	76
877	545	75
878	546	75
879	546	74
880	547	73
881	547	73
882	548	72
883	548	71
884	548	71
885	549	70
886	549	70
887	550	69
888	550	68
889	551	68
890	551	67
891	552	66
892	552	66
893	553	65
894	553	64
895	554	64
896	554	63
897	555	63
898	555	62
899	555	61
900	556	61
901	556	60
902	557	59
903	557	59
904	558	58
905	558	57
906	559	57
907	559	56
908	560	56
909	560	55
910	560	54
911	561	54
912	561	53
913	562	52
914	562	52
915	563	51
916	563	51
917	564	50
918	564	49
919	565	49
920	565	48
921	566	47
922	566	47
923	566	46
924	567	45
925	567	45
926	568	44
927	568	44
928	569	43
929	569	42
930	569	42
931	570	41
932	570	40
933	571	40
934	571	39
935	572	39
936	572	38
937	573	37
938	573	37
939	574	36
940	574	36
941	574	35
942	575	34
943	575	34
944	576	33
945	576	32
946	577	32
947	577	31
948	578	31
949	578	30
950	579	29
951	579	29
952	579	28
953	580	27
954	581	27
955	581	26
956	582	26
957	582	25
958	583	24
959	583	24
960	583	23
961	584	23
962	584	22
963	585	21
964	585	21
965	586	20
966	586	20
967	587	19
968	587	18
969	588	18
970	588	17
971	589	16
972	589	16
973	590	15
974	590	15
975	591	14
976	591	13
977	592	13
978	592	12
979	593	12
980	593	11
981	594	10
982	594	10
983	594	9
984	595	9
985	595	8
986	596	7
987	596	7
988	596	6
989	597	6
990	597	5
991	598	4
992	598	4
993	598	3
994	599	3
995	599	2
996	600	1
997	600	1
998	600	0
999	601	0
